   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.githubassets.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'github.githubassets.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] AAAA query, sending back A instead: b'avatars2.githubusercontent.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'github.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'github.com'
 454.3  19 | 2020-03-24T22:57:17+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.111.154', '185.199.109.154', '185.199.110.154', '185.199.108.154']
 454.3  19 | 2020-03-24T22:57:17+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
 454.3  19 | 2020-03-24T22:57:17+0000 [stdout#info] Result for b'github.com' is ['140.82.113.4']
 454.3  19 | 2020-03-24T22:57:17+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.109.154', '185.199.110.154', '185.199.108.154', '185.199.111.154']
 454.3  28 | c : DNS request from ('127.0.0.1', 56854) to None: 48 bytes
 454.3  19 | 2020-03-24T22:57:17+0000 [stdout#info] Result for b'github.com' is ['140.82.113.4']
 454.3  28 | c : DNS request from ('127.0.0.1', 56854) to None: 48 bytes
 454.3  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.0.133', '151.101.192.133', '151.101.128.133', '151.101.64.133']
 454.3  28 | c : DNS request from ('127.0.0.1', 43764) to None: 48 bytes
 454.3  28 | c : DNS request from ('127.0.0.1', 43764) to None: 48 bytes
 454.3  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'collector.githubapp.com' is ['34.196.247.240', '52.7.232.208']
 454.3  28 | c : DNS request from ('127.0.0.1', 35129) to None: 48 bytes
 454.3  28 | c : DNS request from ('127.0.0.1', 35129) to None: 48 bytes
 454.3  28 | c : DNS request from ('127.0.0.1', 43823) to None: 44 bytes
 454.3  28 | c : DNS request from ('127.0.0.1', 43823) to None: 44 bytes
 454.3  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'collector.githubapp.com' is ['52.7.232.208', '34.196.247.240']
 454.3  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'avatars3.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'avatars0.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'avatars1.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'camo.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'camo.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'camo.githubusercontent.com'
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.0.133', '151.101.64.133', '151.101.128.133', '151.101.192.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.0.133', '151.101.192.133', '151.101.128.133', '151.101.64.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.0.133', '151.101.64.133', '151.101.128.133', '151.101.192.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.0.133', '151.101.64.133', '151.101.128.133', '151.101.192.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.0.133', '151.101.64.133', '151.101.128.133', '151.101.192.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.192.133', '151.101.128.133', '151.101.64.133', '151.101.0.133']
 454.4  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.0.133', '151.101.192.133', '151.101.128.133', '151.101.64.133']
 454.7  28 | c : DNS request from ('127.0.0.1', 33240) to None: 33 bytes
 454.7  28 | c : DNS request from ('127.0.0.1', 33240) to None: 33 bytes
 454.8  28 | c : DNS request from ('127.0.0.1', 47464) to None: 42 bytes
 454.8  28 | c : DNS request from ('127.0.0.1', 47464) to None: 42 bytes
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'live.github.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'live.github.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'live.github.com' is ['140.82.114.26']
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'www.google-analytics.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'www.google-analytics.com'
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'live.github.com' is ['140.82.114.26']
 454.8  28 | c : DNS request from ('127.0.0.1', 59598) to None: 33 bytes
 454.8  28 | c : DNS request from ('127.0.0.1', 59598) to None: 33 bytes
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.212.101', '172.217.212.139', '172.217.212.102', '172.217.212.100', '172.217.212.113', '172.217.212.138']
 454.8  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['74.125.124.101', '74.125.124.138', '74.125.124.113', '74.125.124.139', '74.125.124.100', '74.125.124.102']
 454.9  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'live.github.com'
 454.9  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 454.9  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'live.github.com'
 454.9  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'live.github.com' is ['140.82.114.26']
 454.9  28 | c : DNS request from ('127.0.0.1', 38978) to None: 32 bytes
 454.9  28 | c : DNS request from ('127.0.0.1', 38978) to None: 32 bytes
 454.9  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'live.github.com' is ['140.82.114.26']
 455.0  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'api.github.com'
 455.0  19 | 2020-03-24T22:57:18+0000 [stdout#info] AAAA query, sending back A instead: b'api.github.com'
 455.0  19 | 2020-03-24T22:57:18+0000 [stdout#info] A query: b'api.github.com'
 455.0  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'api.github.com' is ['140.82.113.6']
 455.0  19 | 2020-03-24T22:57:18+0000 [stdout#info] Result for b'api.github.com' is ['140.82.112.6']
 455.8  28 | c : DNS request from ('127.0.0.1', 58968) to None: 33 bytes
 455.8  28 | c : DNS request from ('127.0.0.1', 58968) to None: 33 bytes
 455.8  28 | c : DNS request from ('127.0.0.1', 40618) to None: 33 bytes
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] A query: b'play.google.com'
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] A query: b'play.google.com'
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] A query: b'play.google.com'
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.101', '74.125.124.139', '74.125.124.113', '74.125.124.138', '74.125.124.102', '74.125.124.100']
 455.8  19 | 2020-03-24T22:57:19+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101']
 473.7 TEL | [56] Running: sudo -n echo -n
 473.7 TEL | [56] ran in 0.01 secs.
 477.1 TEL | (proxy checking local liveness)
 477.1  19 | 2020-03-24T22:57:40+0000 [Poll#info] Checkpoint
 497.9  28 | c : DNS request from ('127.0.0.1', 32796) to None: 45 bytes
 497.9  28 | c : DNS request from ('127.0.0.1', 32796) to None: 45 bytes
 498.0  19 | 2020-03-24T22:58:01+0000 [stdout#info] A query: b'0.client-channel.google.com'
 498.0  19 | 2020-03-24T22:58:01+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
 498.0  19 | 2020-03-24T22:58:01+0000 [stdout#info] A query: b'0.client-channel.google.com'
 498.0  19 | 2020-03-24T22:58:01+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.69.189']
 498.0  19 | 2020-03-24T22:58:01+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.193.189']
 503.7 TEL | [57] Running: sudo -n echo -n
 503.8 TEL | [57] ran in 0.01 secs.
 507.1 TEL | (proxy checking local liveness)
 507.2  19 | 2020-03-24T22:58:10+0000 [Poll#info] Checkpoint
 528.6  28 | c : DNS request from ('127.0.0.1', 37908) to None: 45 bytes
 528.6  28 | c : DNS request from ('127.0.0.1', 37908) to None: 45 bytes
 528.6  28 | c : DNS request from ('127.0.0.1', 33255) to None: 45 bytes
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] AAAA query, sending back A instead: b'chat-pa.clients6.google.com'
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 528.6  19 | 2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 533.6 TEL | Main process (bash --norc)
 533.6 TEL |  exited with code 0.
 533.7 TEL | END SPAN runner.py:725(wait_for_exit)  319.9s
 533.7 >>> | Your process has exited.
 533.7 TEL | EXITING successful session.
 533.7 >>> | Exit cleanup in progress
 533.7 TEL | (Cleanup) Terminate local process
 533.7 TEL | Local process is already dead (ret=0)
 533.7 TEL | (Cleanup) Kill BG process [28] sshuttle
 533.7 TEL | (Cleanup) Unmount remote filesystem
 533.7 TEL | [58] Running: fusermount -z -u /tmp/tel-bbudl0fd/fs
 533.7  28 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 533.7  28 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 533.7  28 | >> iptables -t nat -F sshuttle-12300
 533.7 TEL | [58] ran in 0.03 secs.
 533.7 TEL | (Cleanup) Kill BG process [25] SSH port forward (socks and proxy poll)
 533.7 TEL | [25] SSH port forward (socks and proxy poll): exit 0
 533.7 TEL | (Cleanup) Kill Web server for proxy poll
 533.7  28 | >> iptables -t nat -X sshuttle-12300
 533.8 TEL | [59] Running: sudo -n echo -n
 533.8 TEL | [28] sshuttle: exit -15
 533.8 TEL | [59] ran in 0.01 secs.
 534.1 TEL | (Cleanup) Kill BG process [20] kubectl port-forward
 534.1 TEL | [20] kubectl port-forward: exit -15
 534.1 TEL | (Cleanup) Kill BG process [19] kubectl logs
 534.1 TEL | [19] kubectl logs: exit -15
 534.1 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 534.1 TEL |   kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production logs -f telepresence-1585090183-7355835-9921-697b5db48d-4mq74 --container telepresence-1585090183-7355835-9921 --tail=10
 534.1 TEL | 
 534.1 TEL | Recent output was:
 534.1 TEL |   2020-03-24T22:58:01+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.69.189']
 534.1 TEL |   2020-03-24T22:58:01+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.193.189']
 534.1 TEL |   2020-03-24T22:58:10+0000 [Poll#info] Checkpoint
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] AAAA query, sending back A instead: b'chat-pa.clients6.google.com'
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 534.1 TEL |   2020-03-24T22:58:32+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['173.194.192.95']
 534.1 TEL | (Cleanup) Delete new deployment
 534.1 >>> | Cleaning up Deployment telepresence-1585090183-7355835-9921
 534.1 TEL | [60] Running: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production delete --ignore-not-found svc,deploy --selector=telepresence=f56de181ddd94098b68a36c385b77310
 534.6  60 | deployment.extensions "telepresence-1585090183-7355835-9921" deleted
 534.7 TEL | [60] ran in 0.55 secs.
 534.7 TEL | (Cleanup) Kill sudo privileges holder
 534.7 TEL | (Cleanup) Stop time tracking
 534.7 TEL | END SPAN main.py:40(main)  534.7s
 534.7 TEL | SPAN SUMMARY:
 534.7 TEL |  534.7s main.py:40(main)
 534.7 TEL |    3.1s   startup.py:83(set_kube_command)
 534.7 TEL |    0.0s     1 kubectl config current-context
 534.7 TEL |    2.1s     2 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster ve
 534.7 TEL |    0.1s     3 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster co
 534.7 TEL |    0.6s     4 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster ge
 534.7 TEL |    0.3s     5 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster ap
 534.7 TEL |    0.0s   6 ssh -V
 534.7 TEL |    0.0s   7 sudo -n echo -n
 534.7 TEL |  200.2s   8 sudo echo -n
 534.7 TEL |    0.0s   9 sudo iptables --list
 534.7 TEL |    0.4s   10 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.9s   deployment.py:108(create_new_deployment)
 534.7 TEL |    0.5s     11 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.4s     12 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    2.4s   remote.py:142(get_remote_info)
 534.7 TEL |    0.3s     remote.py:75(get_deployment_json)
 534.7 TEL |    0.3s       13 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.3s     14 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    1.8s     remote.py:104(wait_for_pod)
 534.7 TEL |    0.3s       15 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.3s       16 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.3s       17 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.3s       18 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    1.3s   connect.py:37(connect)
 534.7 TEL |    0.0s     21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 534.7 TEL |    0.0s     22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 534.7 TEL |    0.0s     23 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 534.7 TEL |    0.5s     24 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 534.7 TEL |    0.8s   remote_env.py:29(get_remote_env)
 534.7 TEL |    0.8s     26 kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster -
 534.7 TEL |    0.5s   mount.py:30(mount_remote_volumes)
 534.7 TEL |    0.5s     27 sshfs -p 45117 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 534.7 TEL |    3.7s   vpn.py:271(connect_sshuttle)
 534.7 TEL |    0.0s     vpn.py:77(get_proxy_cidrs)
 534.7 TEL |    3.7s     vpn.py:294(connect_sshuttle,sshuttle-wait)
 534.7 TEL |    0.2s       29 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 534.7 TEL |    0.3s       30 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 534.7 TEL |    0.2s       31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 534.7 TEL |    0.3s       32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 534.7 TEL |    0.1s       33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 534.7 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 534.7 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 534.7 TEL |    0.1s       36 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
 534.7 TEL |    0.1s       37 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 534.7 TEL |    0.1s       38 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
 534.7 TEL |    0.1s       39 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 534.7 TEL |    0.1s       40 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
 534.7 TEL |    0.1s       41 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
 534.7 TEL |    0.2s       42 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity
